"id","name","academicProgramId"
1,"Sistemas e Políticas de Saúde",15
2,"Negociação Empresarial",99
3,"Modelação de Sistemas e Processos",105
4,"Paradigmas e Modelos de Investigação em Serviço Social",68
5,"Relações: Géneros, Famílias, Parentesco",47
6,"Teorias Sociológicas",33
7,"Projecto Final de Arquitectura (2020)",13
8,"Ciberdireito",93
9,"Israel/Palestina: História, Antropologia, Política",61
10,"Relato Financeiro Internacional e Análise",100
11,"Seminário Prática Profissional em Serviço Social",24
12,"Sistemas de Construção I",13
13,"Opções Financeiras",60
14,"Modelação Estocástica",25
15,"Marketing Digital e E-Business",53
16,"Questões do Conhecimento Antropológico",103
17,"Metodologias de Investigação em Direito",99
18,"Métodos Avançados de Análise de Dados",117
19,"Seminário de Projecto I (Piudhist)",2
20,"Turismo e Mundos Urbanos",78
21,"História do Pensamento Económico",1
22,"Direito do Trabalho e da Segurança Social",133
23,"Seminário de Investigação em Economia II",158
24,"Seminário de Investigação (03376 - 0ects)",56
25,"Dissertação em Psicologia Comunitária, Proteção de Crianças e Jovens em Risco",89
26,"Teoria e História da Arquitetura IV",13
27,"Relato Integrado no Sector Público e Privado",100
28,"Estágio de Psicologia Social e das Organizações",58
29,"Modelos da Estrutura Temporal de Taxas de Juro",77
30,"Recrutamento e Selecção",19
31,"Gestão de Unidades de Saúde",15
32,"Métodos Quantitativos Aplicados ao Marketing",29
33,"Análise de Redes Avançada",98
34,"Debates em Antropologia",134
35,"Interfaces Web para A Gestão de Dados",25
36,"Economia da Empresa e Estratégia Empresarial",85
37,"Dados na Sociedade",151
38,"Dissertação em Comunicação, Cultura e Tecnologias da Informação",36
39,"Mandarim e Cultura Chinesa",4
40,"Estudos de Internet",95
41,"Pessoas (Forgep)",72
42,"Visualização e Interação Pessoa-Máquina",10
43,"Gestão de Serviços A Clientes",113
44,"Epistemologia e Metodologia dos Estudos Africanos",111
45,"Responsabilidade na Gestão Financeira das Instituições Pública",139
46,"Conceção e Viabilidade de Projeto de Base Tecnológica",10
47,"Electrónica Programada e Processamento Digital de Sinais",14
48,"Seminário de Investigação em Psicologia - Temas Aprofundados (2020)",154
49,"Métodos de Investigação em Psicologia I",51
50,"Demografia",24
51,"Economia e Poder em África (1c)",30
52,"Seminários em Projeto Digital e Sustentabilidade",123
53,"Comportamento e Experiência do Consumidor",53
54,"Dissertação em Psicologia das Relações Interculturais (2020)",108
55,"Seminário Interdisciplinar",57
56,"Métodos de Estudo de Caso em Economia Política",166
57,"Metodologias Extensivas: Pesquisas Sociológicas Exemplares",119
58,"Responsabilidade na Administração Pública",49
59,"Gestão de Operações e Logística",53
60,"Comunicação e Sistemas (Cagep)",66
61,"Igualdade de Género e Diversidade - Iniciação",4
62,"Tese em Sociologia (0 Ects)",119
63,"Matemática Aplicada",102
64,"Seminário de Investigação em Economia Monetária e Financeira I",90
65,"Seminário de Investigação em Gestão",101
66,"Desenvolvimento Urbano e Políticas de Cidade",48
67,"Concepção da Pesquisa I",130
68,"Fundamentos de Álgebra Linear",25
69,"Introdução às Finanças Computacionais",167
70,"Pesquisa de Terreno",21
71,"Redes Ópticas",28
72,"Finanças Empresariais Avançadas",6
73,"Estágio de 2º Ciclo (Espp)",174
74,"Projecto de Investigação em Arquitectura dos Territórios Metropolitanos Contemporâneos (24ects)",59
75,"Contabilidade para Juristas",99
76,"Tese em Antropologia: Políticas e Imagens da Cultura e Museologia (0 Ects)",180
77,"Modernização Administrativa e Modelos de Gestão Pública",49
78,"Fundamentos de Governação das Tecnologias de Informação",54
79,"Métodos de Análise de Dados",104
80,"Geometria e Estatística",140
81,"Turismo Electrónico",78
82,"Gestão de Operações e Sistema Logístico",15
83,"Sociologia do Trabalho",30
84,"Empreendedorismo em Media",71
85,"Iniciação à Comunicação Visual de Dados",52
86,"Estágio em Gestão de Recursos Humanos e Consultadoria Organizacional",35
87,"Planeamento e Inovação em Marketing",16
88,"Psicologia Cultural",148
89,"Laboratório em Domínios e Campos do Serviço Social",24
90,"Dissertação em Serviço Social",104
91,"História da Expansão Portuguesa",63
92,"Comportamento Organizacional (2º Ciclo)",45
93,"Gestão e Operações Portuárias",57
94,"Metodologias de Investigação em Arquitectura dos Territórios Metropolitanos Contemporâneos (18ects)",59
95,"Desenho e Desenvolvimento de Aplicações de Business Intelligence",12
96,"Estágio em Psicologia das Relações Interculturais",108
97,"Psicologia Social",3
98,"Sistemas Integrados de Apoio à Decisão",175
99,"Seminário de Projeto em Políticas de Administração e Gestão Escolar",141
100,"Direito Social",24
518,"Educação ao Longo da Vida",62
